x,y,z
8.308323942356811,52.499112064752,0
8.308315097042568,52.500986601932844,0
8.31184083708165,52.504992630534986,0
8.311817994505208,52.506420448018325,0
8.311949465258042,52.51091870810274,0
8.3120387293769,52.51241377990726,0
8.311735521207222,52.51590798142154,0
8.311454563502009,52.51834097472684,0
8.31122707039553,52.521188781282525,0
8.311312167542972,52.52458205828071,0
8.311471329890791,52.52736490375981,0
8.311853006637275,52.529216137781056,0
8.311044358272246,52.53097378431508,0
8.312753592293197,52.53343388952907,0
8.313524041412283,52.535348353981874,0
8.316351283349054,52.536503965602336,0
8.319529325016694,52.538504741240665,0
8.322555513915999,52.539081235284286,0
8.32470102188387,52.53865214929802,0
8.326447657986172,52.53743328142203,0
8.328946113801159,52.538926425348414,0
8.333074722213102,52.53810496119277,0
8.33549552517536,52.53878837398796,0
8.33797944819487,52.53958373902556,0
8.34020421831052,52.53995648440736,0
8.341089205019298,52.540269217874055,0
8.343409088228526,52.54142629492387,0
8.344079943865436,52.54189711032163,0
8.344655871218588,52.5425011708042,0
8.345413155939484,52.543630260513346,0
8.346242413692904,52.544490737854396,0
8.346762942679904,52.54532770279772,0
8.34715251978528,52.5461263411888,0
8.348211435352498,52.54773760139427,0
8.348932935427358,52.54900096920669,0
8.34940862346734,52.550466863553815,0
8.34967307108251,52.55172207179174,0
8.349646133212818,52.55320598766758,0
8.349384810220426,52.55403798694426,0
8.348784292813876,52.55486393553617,0
8.347593921813212,52.55598523069263,0
8.344541113544103,52.558386708153705,0
8.341820252082185,52.56063211686166,0
8.340025737576884,52.56264216061344,0
8.33960796056422,52.56333076010843,0
8.339505821222597,52.563828789550996,0
8.339774449587514,52.56473810610026,0
8.34035649043577,52.56619262918837,0
8.339869789616763,52.568019159674975,0
8.339869394498654,52.56894577050439,0
8.3402421809336,52.57070671984823,0
8.340711259043516,52.57138983679797,0
8.343371812537631,52.57409132021421,0
8.343968356671692,52.57481489616429,0
8.341857542695994,52.57501055144236,0
8.336402762682736,52.57712650661896,0
8.332648233269145,52.57720194227758,0
8.329240557814373,52.57226354955148,0
8.322899322257628,52.57392156498034,0
8.317429596115392,52.57798804486234,0
8.314369284000767,52.58047861105499,0
8.313386584981624,52.58154936265178,0
8.312881473793015,52.582214932655845,0
8.312139456562278,52.58349695122025,0
8.311734167233585,52.584839048987114,0
8.31123547658453,52.586278410149575,0
8.307356180024014,52.60124975983859,0
8.305023741508887,52.6110183193015,0
8.304241952159426,52.614035638238015,0
8.303525148416101,52.617292317166886,0
8.302344558019247,52.62116617351433,0
8.302094828754598,52.62182700997885,0
8.301303528658446,52.62433534718622,0
8.298227336194119,52.63518074476753,0
8.295321284383382,52.645719696188614,0
8.294149101249584,52.649649442681145,0
8.293795224086843,52.65047605289036,0
8.294770133474476,52.65187568885431,0
8.298970664666559,52.65759272485918,0
8.29978130379821,52.658923951134014,0
8.30009117234514,52.65932609544012,0
8.30434478443872,52.66172962340617,0
8.304289002299353,52.662424391428985,0
8.303858843771565,52.66470238307459,0
8.304040390883603,52.66499130105727,0
8.308554402839185,52.667143943155274,0
8.308967190825356,52.66750844805896,0
8.309220019480854,52.66794145780693,0
